line,over,sport_baseball,sport_basketball,sport_basketball_first_half,sport_esports,sport_football,sport_football_player_prop,sport_hockey,sport_other,sport_soccer
219.5,0,False,True,False,False,False,False,False,False,False
218.5,0,False,True,False,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
217.5,0,False,True,False,False,False,False,False,False,False
223.5,0,False,True,False,False,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
115.5,1,False,False,True,False,False,False,False,False,False
222.5,0,False,True,False,False,False,False,False,False,False
221.5,0,False,True,False,False,False,False,False,False,False
220.5,0,False,True,False,False,False,False,False,False,False
113.5,1,False,False,True,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
113.5,0,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
230.5,0,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
112.5,0,False,False,True,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
110.5,0,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
111.5,0,False,False,True,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
116.5,1,False,False,True,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
117.5,1,False,False,True,False,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
241.5,0,False,True,False,False,False,False,False,False,False
243.5,0,False,True,False,False,False,False,False,False,False
244.5,0,False,True,False,False,False,False,False,False,False
118.5,0,False,False,True,False,False,False,False,False,False
242.5,0,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
3.5,1,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,1,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
1.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
158.5,1,False,True,False,False,False,False,False,False,False
161.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
171.5,0,False,True,False,False,False,False,False,False,False
172.5,0,False,True,False,False,False,False,False,False,False
174.5,0,False,True,False,False,False,False,False,False,False
167.5,0,False,True,False,False,False,False,False,False,False
166.5,0,False,True,False,False,False,False,False,False,False
168.5,0,False,True,False,False,False,False,False,False,False
170.5,0,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
171.5,0,False,True,False,False,False,False,False,False,False
170.5,0,False,True,False,False,False,False,False,False,False
169.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
135.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
161.5,0,False,True,False,False,False,False,False,False,False
162.5,0,False,True,False,False,False,False,False,False,False
160.5,0,False,True,False,False,False,False,False,False,False
136.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
138.5,1,False,True,False,False,False,False,False,False,False
137.5,1,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
140.5,0,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
132.5,1,False,True,False,False,False,False,False,False,False
131.5,1,False,True,False,False,False,False,False,False,False
133.5,1,False,True,False,False,False,False,False,False,False
134.5,1,False,True,False,False,False,False,False,False,False
135.5,0,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
161.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
118.5,1,False,False,True,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
119.5,1,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
231.5,1,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
223.5,0,False,True,False,False,False,False,False,False,False
226.5,0,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
115.5,0,False,False,True,False,False,False,False,False,False
240.5,1,False,True,False,False,False,False,False,False,False
123.5,0,False,False,True,False,False,False,False,False,False
122.5,0,False,False,True,False,False,False,False,False,False
242.5,1,False,True,False,False,False,False,False,False,False
124.5,0,False,False,True,False,False,False,False,False,False
241.5,1,False,True,False,False,False,False,False,False,False
239.5,1,False,True,False,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
239.5,1,False,True,False,False,False,False,False,False,False
122.5,1,False,False,True,False,False,False,False,False,False
121.5,1,False,False,True,False,False,False,False,False,False
238.5,1,False,True,False,False,False,False,False,False,False
237.5,1,False,True,False,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
223.5,1,False,True,False,False,False,False,False,False,False
115.5,0,False,False,True,False,False,False,False,False,False
224.5,1,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
225.5,1,False,True,False,False,False,False,False,False,False
222.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
113.5,1,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
230.5,0,False,True,False,False,False,False,False,False,False
225.5,1,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
112.5,1,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
122.5,0,False,False,True,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
123.5,0,False,False,True,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
119.5,0,False,False,True,False,False,False,False,False,False
230.5,0,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
121.5,0,False,False,True,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
228.5,0,False,True,False,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
223.5,0,False,True,False,False,False,False,False,False,False
222.5,0,False,True,False,False,False,False,False,False,False
115.5,0,False,False,True,False,False,False,False,False,False
221.5,0,False,True,False,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
226.5,0,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
136.5,1,False,True,False,False,False,False,False,False,False
137.5,1,False,True,False,False,False,False,False,False,False
138.5,1,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
115.5,1,False,False,True,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
237.5,1,False,True,False,False,False,False,False,False,False
114.5,1,False,False,True,False,False,False,False,False,False
240.5,1,False,True,False,False,False,False,False,False,False
116.5,1,False,False,True,False,False,False,False,False,False
239.5,1,False,True,False,False,False,False,False,False,False
241.5,1,False,True,False,False,False,False,False,False,False
238.5,1,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
246.5,0,False,True,False,False,False,False,False,False,False
119.5,1,False,False,True,False,False,False,False,False,False
249.5,0,False,True,False,False,False,False,False,False,False
248.5,0,False,True,False,False,False,False,False,False,False
120.5,1,False,False,True,False,False,False,False,False,False
247.5,0,False,True,False,False,False,False,False,False,False
1.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,True,False,False,False,False,False
1.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
0.5,0,False,False,False,False,False,False,False,True,False
1.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
165.5,1,False,True,False,False,False,False,False,False,False
167.5,1,False,True,False,False,False,False,False,False,False
166.5,1,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
144.5,1,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
163.5,0,False,True,False,False,False,False,False,False,False
164.5,0,False,True,False,False,False,False,False,False,False
165.5,0,False,True,False,False,False,False,False,False,False
137.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
138.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
5.5,1,False,False,False,True,False,False,False,False,False
6.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
5.5,0,False,False,False,True,False,False,False,False,False
6.5,0,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,True,False,False,False,False,False
4.5,1,False,False,False,True,False,False,False,False,False
3.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
161.5,0,False,True,False,False,False,False,False,False,False
160.5,0,False,True,False,False,False,False,False,False,False
159.5,0,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
141.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
140.5,0,False,True,False,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
154.5,1,False,True,False,False,False,False,False,False,False
155.5,1,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
156.5,1,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
144.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
144.5,1,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
143.5,1,False,True,False,False,False,False,False,False,False
142.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
167.5,0,False,True,False,False,False,False,False,False,False
168.5,0,False,True,False,False,False,False,False,False,False
169.5,0,False,True,False,False,False,False,False,False,False
170.5,0,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
160.5,0,False,True,False,False,False,False,False,False,False
145.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
141.5,1,False,True,False,False,False,False,False,False,False
140.5,1,False,True,False,False,False,False,False,False,False
139.5,1,False,True,False,False,False,False,False,False,False
142.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
167.5,0,False,True,False,False,False,False,False,False,False
169.5,0,False,True,False,False,False,False,False,False,False
168.5,0,False,True,False,False,False,False,False,False,False
171.5,0,False,True,False,False,False,False,False,False,False
173.5,0,False,True,False,False,False,False,False,False,False
172.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
140.5,0,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
134.5,1,False,True,False,False,False,False,False,False,False
135.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
122.5,0,False,False,True,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
123.5,0,False,False,True,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
159.5,0,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
119.5,0,False,False,True,False,False,False,False,False,False
150.5,1,False,True,False,False,False,False,False,False,False
151.5,1,False,True,False,False,False,False,False,False,False
223.5,0,False,True,False,False,False,False,False,False,False
108.5,0,False,False,True,False,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
234.5,1,False,True,False,False,False,False,False,False,False
120.5,1,False,False,True,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
121.5,0,False,False,True,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
226.5,0,False,True,False,False,False,False,False,False,False
109.5,0,False,False,True,False,False,False,False,False,False
229.5,0,False,True,False,False,False,False,False,False,False
111.5,0,False,False,True,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
110.5,0,False,False,True,False,False,False,False,False,False
228.5,0,False,True,False,False,False,False,False,False,False
153.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
114.5,0,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
113.5,0,False,False,True,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
118.5,0,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
114.5,0,False,False,True,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
139.5,0,False,True,False,False,False,False,False,False,False
138.5,0,False,True,False,False,False,False,False,False,False
137.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
118.5,0,False,False,True,False,False,False,False,False,False
231.5,0,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
119.5,0,False,False,True,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
238.5,0,False,True,False,False,False,False,False,False,False
122.5,0,False,False,True,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
123.5,0,False,False,True,False,False,False,False,False,False
241.5,0,False,True,False,False,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
